

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Nov 13 16:12:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.30
  2460                           ;main.c: 10:     LCD_Init(0x4E);
  2461  075A  304E               	movlw	78
  2462  075B  3187  2795  3187   	fcall	_LCD_Init
  2463  075E                     l1198:
  2464                           
  2465                           ;main.c: 12:     {;main.c: 13:         PORTAbits.RA1=0;
  2466  075E  0020               	movlb	0	; select bank0
  2467  075F  108C               	bcf	12,1	;volatile
  2468  0760                     l1200:
  2469                           
  2470                           ;main.c: 14:         _delay((unsigned long)((1000)*(1000000/4000.0)));
  2471  0760  3002               	movlw	2
  2472  0761  00FC               	movwf	??_main+1
  2473  0762  3045               	movlw	69
  2474  0763  00FB               	movwf	??_main
  2475  0764  30AA               	movlw	170
  2476  0765                     u157:
  2477  0765  0B89               	decfsz	9,f
  2478  0766  2F65               	goto	u157
  2479  0767  0BFB               	decfsz	??_main,f
  2480  0768  2F65               	goto	u157
  2481  0769  0BFC               	decfsz	??_main+1,f
  2482  076A  2F65               	goto	u157
  2483  076B                     l1202:
  2484                           
  2485                           ;main.c: 15:         PORTAbits.RA1=1;
  2486  076B  0020               	movlb	0	; select bank0
  2487  076C  148C               	bsf	12,1	;volatile
  2488  076D                     l1204:
  2489                           
  2490                           ;main.c: 16:         _delay((unsigned long)((1000)*(1000000/4000.0)));
  2491  076D  3002               	movlw	2
  2492  076E  00FC               	movwf	??_main+1
  2493  076F  3045               	movlw	69
  2494  0770  00FB               	movwf	??_main
  2495  0771  30AA               	movlw	170
  2496  0772                     u167:
  2497  0772  0B89               	decfsz	9,f
  2498  0773  2F72               	goto	u167
  2499  0774  0BFB               	decfsz	??_main,f
  2500  0775  2F72               	goto	u167
  2501  0776  0BFC               	decfsz	??_main+1,f
  2502  0777  2F72               	goto	u167
  2503  0778                     l1206:
  2504                           
  2505                           ;main.c: 17:         LCD_Set_Cursor(1, 1);
  2506  0778  01F6               	clrf	LCD_Set_Cursor@COL
  2507  0779  0AF6               	incf	LCD_Set_Cursor@COL,f
  2508  077A  3001               	movlw	1
  2509  077B  3187  2724  3187   	fcall	_LCD_Set_Cursor
  2510  077E                     l1208:
  2511                           
  2512                           ;main.c: 18:         LCD_Write_String(" Khaled Magdy");
  2513  077E  3000               	movlw	low (STR_1| (0+32768))
  2514  077F  00F6               	movwf	LCD_Write_String@Str
  2515  0780  3088               	movlw	high (STR_1| (0+32768))
  2516  0781  00F7               	movwf	LCD_Write_String@Str+1
  2517  0782  3186  26E0  3187   	fcall	_LCD_Write_String
  2518  0785                     l1210:
  2519                           
  2520                           ;main.c: 19:         LCD_Set_Cursor(2, 1);
  2521  0785  01F6               	clrf	LCD_Set_Cursor@COL
  2522  0786  0AF6               	incf	LCD_Set_Cursor@COL,f
  2523  0787  3002               	movlw	2
  2524  0788  3187  2724  3187   	fcall	_LCD_Set_Cursor
  2525  078B                     l1212:
  2526                           
  2527                           ;main.c: 20:         LCD_Write_String(" DeepBlue");
  2528  078B  300E               	movlw	low (STR_2| (0+32768))
  2529  078C  00F6               	movwf	LCD_Write_String@Str
  2530  078D  3088               	movlw	high (STR_2| (0+32768))
  2531  078E  00F7               	movwf	LCD_Write_String@Str+1
  2532  078F  3186  26E0  3187   	fcall	_LCD_Write_String
  2533  0792  2F5E               	goto	l1198
  2534  0793  3180  2802         	ljmp	start
  2535  0795                     __end_of_main:
  2536                           
  2537                           	psect	text1
  2538  0660                     __ptext1:	
  2539 ;; *************** function _SYSTEM_Initialize *****************
  2540 ;; Defined at:
  2541 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2542 ;; Parameters:    Size  Location     Type
  2543 ;;		None
  2544 ;; Auto vars:     Size  Location     Type
  2545 ;;		None
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  1    wreg      void 
  2548 ;; Registers used:
  2549 ;;		wreg, status,2, status,0, pclath, cstack
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2555 ;;      Params:         0       0       0       0       0       0       0       0
  2556 ;;      Locals:         0       0       0       0       0       0       0       0
  2557 ;;      Temps:          0       0       0       0       0       0       0       0
  2558 ;;      Totals:         0       0       0       0       0       0       0       0
  2559 ;;Total ram usage:        0 bytes
  2560 ;; Hardware stack levels used:    1
  2561 ;; Hardware stack levels required when called:    1
  2562 ;; This function calls:
  2563 ;;		_OSCILLATOR_Initialize
  2564 ;;		_PIN_MANAGER_Initialize
  2565 ;;		_PMD_Initialize
  2566 ;; This function is called by:
  2567 ;;		_main
  2568 ;; This function uses a non-reentrant model
  2569 ;;
  2570                           
  2571                           
  2572                           ;psect for function _SYSTEM_Initialize
  2573  0660                     _SYSTEM_Initialize:
  2574  0660                     l908:	
  2575                           ;incstack = 0
  2576                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2577                           
  2578                           
  2579                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2580  0660  3186  264F  3186   	fcall	_PMD_Initialize
  2581  0663                     l910:
  2582                           
  2583                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2584  0663  3186  26FD  3186   	fcall	_PIN_MANAGER_Initialize
  2585  0666                     l912:
  2586                           
  2587                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2588  0666  3186  2657  3186   	fcall	_OSCILLATOR_Initialize
  2589  0669                     l31:
  2590  0669  0008               	return
  2591  066A                     __end_of_SYSTEM_Initialize:
  2592                           
  2593                           	psect	text2
  2594  064F                     __ptext2:	
  2595 ;; *************** function _PMD_Initialize *****************
  2596 ;; Defined at:
  2597 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2598 ;; Parameters:    Size  Location     Type
  2599 ;;		None
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;		None
  2602 ;; Return value:  Size  Location     Type
  2603 ;;                  1    wreg      void 
  2604 ;; Registers used:
  2605 ;;		status,2
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2611 ;;      Params:         0       0       0       0       0       0       0       0
  2612 ;;      Locals:         0       0       0       0       0       0       0       0
  2613 ;;      Temps:          0       0       0       0       0       0       0       0
  2614 ;;      Totals:         0       0       0       0       0       0       0       0
  2615 ;;Total ram usage:        0 bytes
  2616 ;; Hardware stack levels used:    1
  2617 ;; This function calls:
  2618 ;;		Nothing
  2619 ;; This function is called by:
  2620 ;;		_SYSTEM_Initialize
  2621 ;; This function uses a non-reentrant model
  2622 ;;
  2623                           
  2624                           
  2625                           ;psect for function _PMD_Initialize
  2626  064F                     _PMD_Initialize:
  2627  064F                     l860:	
  2628                           ;incstack = 0
  2629                           ; Regs used in _PMD_Initialize: [status,2]
  2630                           
  2631                           
  2632                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  2633  064F  002F               	movlb	15	; select bank15
  2634  0650  0196               	clrf	22	;volatile
  2635                           
  2636                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  2637  0651  0197               	clrf	23	;volatile
  2638                           
  2639                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  2640  0652  0198               	clrf	24	;volatile
  2641                           
  2642                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  2643  0653  0199               	clrf	25	;volatile
  2644                           
  2645                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  2646  0654  019A               	clrf	26	;volatile
  2647                           
  2648                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  2649  0655  019B               	clrf	27	;volatile
  2650  0656                     l37:
  2651  0656  0008               	return
  2652  0657                     __end_of_PMD_Initialize:
  2653                           
  2654                           	psect	text3
  2655  06FD                     __ptext3:	
  2656 ;; *************** function _PIN_MANAGER_Initialize *****************
  2657 ;; Defined at:
  2658 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2659 ;; Parameters:    Size  Location     Type
  2660 ;;		None
  2661 ;; Auto vars:     Size  Location     Type
  2662 ;;		None
  2663 ;; Return value:  Size  Location     Type
  2664 ;;                  1    wreg      void 
  2665 ;; Registers used:
  2666 ;;		wreg, status,2
  2667 ;; Tracked objects:
  2668 ;;		On entry : 0/0
  2669 ;;		On exit  : 0/0
  2670 ;;		Unchanged: 0/0
  2671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2672 ;;      Params:         0       0       0       0       0       0       0       0
  2673 ;;      Locals:         0       0       0       0       0       0       0       0
  2674 ;;      Temps:          0       0       0       0       0       0       0       0
  2675 ;;      Totals:         0       0       0       0       0       0       0       0
  2676 ;;Total ram usage:        0 bytes
  2677 ;; Hardware stack levels used:    1
  2678 ;; This function calls:
  2679 ;;		Nothing
  2680 ;; This function is called by:
  2681 ;;		_SYSTEM_Initialize
  2682 ;; This function uses a non-reentrant model
  2683 ;;
  2684                           
  2685                           
  2686                           ;psect for function _PIN_MANAGER_Initialize
  2687  06FD                     _PIN_MANAGER_Initialize:
  2688  06FD                     l862:	
  2689                           ;incstack = 0
  2690                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2691                           
  2692                           
  2693                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2694  06FD  0020               	movlb	0	; select bank0
  2695  06FE  0196               	clrf	22	;volatile
  2696                           
  2697                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2698  06FF  0197               	clrf	23	;volatile
  2699                           
  2700                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2701  0700  0198               	clrf	24	;volatile
  2702  0701                     l864:
  2703                           
  2704                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xFF;
  2705  0701  30FF               	movlw	255
  2706  0702  0091               	movwf	17	;volatile
  2707  0703                     l866:
  2708                           
  2709                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
  2710  0703  30FF               	movlw	255
  2711  0704  0092               	movwf	18	;volatile
  2712  0705                     l868:
  2713                           
  2714                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  2715  0705  30FF               	movlw	255
  2716  0706  0093               	movwf	19	;volatile
  2717  0707                     l870:
  2718                           
  2719                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  2720  0707  30FF               	movlw	255
  2721  0708  003E               	movlb	30	; select bank30
  2722  0709  00CE               	movwf	78	;volatile
  2723  070A                     l872:
  2724                           
  2725                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFF;
  2726  070A  30FF               	movlw	255
  2727  070B  00C3               	movwf	67	;volatile
  2728  070C                     l874:
  2729                           
  2730                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xFF;
  2731  070C  30FF               	movlw	255
  2732  070D  00B8               	movwf	56	;volatile
  2733                           
  2734                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  2735  070E  01E5               	clrf	101	;volatile
  2736                           
  2737                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  2738  070F  01C4               	clrf	68	;volatile
  2739                           
  2740                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  2741  0710  01B9               	clrf	57	;volatile
  2742                           
  2743                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  2744  0711  01CF               	clrf	79	;volatile
  2745                           
  2746                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  2747  0712  01BA               	clrf	58	;volatile
  2748                           
  2749                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  2750  0713  01C5               	clrf	69	;volatile
  2751                           
  2752                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  2753  0714  01D0               	clrf	80	;volatile
  2754  0715                     l876:
  2755                           
  2756                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  2757  0715  30FF               	movlw	255
  2758  0716  00BB               	movwf	59	;volatile
  2759  0717                     l878:
  2760                           
  2761                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  2762  0717  30FF               	movlw	255
  2763  0718  00C6               	movwf	70	;volatile
  2764  0719                     l880:
  2765                           
  2766                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  2767  0719  30FF               	movlw	255
  2768  071A  00D1               	movwf	81	;volatile
  2769  071B                     l882:
  2770                           
  2771                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  2772  071B  30FF               	movlw	255
  2773  071C  00BC               	movwf	60	;volatile
  2774  071D                     l884:
  2775                           
  2776                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  2777  071D  30FF               	movlw	255
  2778  071E  00C7               	movwf	71	;volatile
  2779  071F                     l886:
  2780                           
  2781                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  2782  071F  30FF               	movlw	255
  2783  0720  00D2               	movwf	82	;volatile
  2784  0721                     l888:
  2785                           
  2786                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x08;
  2787  0721  3008               	movlw	8
  2788  0722  00E8               	movwf	104	;volatile
  2789  0723                     l86:
  2790  0723  0008               	return
  2791  0724                     __end_of_PIN_MANAGER_Initialize:
  2792                           
  2793                           	psect	text4
  2794  0657                     __ptext4:	
  2795 ;; *************** function _OSCILLATOR_Initialize *****************
  2796 ;; Defined at:
  2797 ;;		line 57 in file "mcc_generated_files/mcc.c"
  2798 ;; Parameters:    Size  Location     Type
  2799 ;;		None
  2800 ;; Auto vars:     Size  Location     Type
  2801 ;;		None
  2802 ;; Return value:  Size  Location     Type
  2803 ;;                  1    wreg      void 
  2804 ;; Registers used:
  2805 ;;		wreg, status,2
  2806 ;; Tracked objects:
  2807 ;;		On entry : 0/0
  2808 ;;		On exit  : 0/0
  2809 ;;		Unchanged: 0/0
  2810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2811 ;;      Params:         0       0       0       0       0       0       0       0
  2812 ;;      Locals:         0       0       0       0       0       0       0       0
  2813 ;;      Temps:          0       0       0       0       0       0       0       0
  2814 ;;      Totals:         0       0       0       0       0       0       0       0
  2815 ;;Total ram usage:        0 bytes
  2816 ;; Hardware stack levels used:    1
  2817 ;; This function calls:
  2818 ;;		Nothing
  2819 ;; This function is called by:
  2820 ;;		_SYSTEM_Initialize
  2821 ;; This function uses a non-reentrant model
  2822 ;;
  2823                           
  2824                           
  2825                           ;psect for function _OSCILLATOR_Initialize
  2826  0657                     _OSCILLATOR_Initialize:
  2827  0657                     l890:	
  2828                           ;incstack = 0
  2829                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2830                           
  2831                           
  2832                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
  2833  0657  3062               	movlw	98
  2834  0658  0031               	movlb	17	; select bank17
  2835  0659  008D               	movwf	13	;volatile
  2836  065A                     l892:
  2837                           
  2838                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  2839  065A  018F               	clrf	15	;volatile
  2840  065B                     l894:
  2841                           
  2842                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  2843  065B  0191               	clrf	17	;volatile
  2844                           
  2845                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x02;
  2846  065C  3002               	movlw	2
  2847  065D  0093               	movwf	19	;volatile
  2848  065E                     l896:
  2849                           
  2850                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  2851  065E  0192               	clrf	18	;volatile
  2852  065F                     l34:
  2853  065F  0008               	return
  2854  0660                     __end_of_OSCILLATOR_Initialize:
  2855                           
  2856                           	psect	text5
  2857  06E0                     __ptext5:	
  2858 ;; *************** function _LCD_Write_String *****************
  2859 ;; Defined at:
  2860 ;;		line 134 in file "./I2C_LCD.c"
  2861 ;; Parameters:    Size  Location     Type
  2862 ;;  Str             2    6[COMMON] PTR unsigned char 
  2863 ;;		 -> STR_2(10), STR_1(14), 
  2864 ;; Auto vars:     Size  Location     Type
  2865 ;;  i               2    9[COMMON] int 
  2866 ;; Return value:  Size  Location     Type
  2867 ;;                  1    wreg      void 
  2868 ;; Registers used:
  2869 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2870 ;; Tracked objects:
  2871 ;;		On entry : 0/0
  2872 ;;		On exit  : 0/0
  2873 ;;		Unchanged: 0/0
  2874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2875 ;;      Params:         2       0       0       0       0       0       0       0
  2876 ;;      Locals:         2       0       0       0       0       0       0       0
  2877 ;;      Temps:          1       0       0       0       0       0       0       0
  2878 ;;      Totals:         5       0       0       0       0       0       0       0
  2879 ;;Total ram usage:        5 bytes
  2880 ;; Hardware stack levels used:    1
  2881 ;; Hardware stack levels required when called:    5
  2882 ;; This function calls:
  2883 ;;		_LCD_Write_Char
  2884 ;; This function is called by:
  2885 ;;		_main
  2886 ;; This function uses a non-reentrant model
  2887 ;;
  2888                           
  2889                           
  2890                           ;psect for function _LCD_Write_String
  2891  06E0                     _LCD_Write_String:
  2892  06E0                     l1124:	
  2893                           ;incstack = 0
  2894                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2895                           
  2896                           
  2897                           ;./I2C_LCD.c: 135:   for(int i=0; Str[i]!='\0'; i++)
  2898  06E0  01F9               	clrf	LCD_Write_String@i
  2899  06E1  01FA               	clrf	LCD_Write_String@i+1
  2900  06E2  2EF1               	goto	l1130
  2901  06E3                     l1126:
  2902                           
  2903                           ;./I2C_LCD.c: 136:     LCD_Write_Char(Str[i]);
  2904  06E3  0876               	movf	LCD_Write_String@Str,w
  2905  06E4  0779               	addwf	LCD_Write_String@i,w
  2906  06E5  0084               	movwf	4
  2907  06E6  0877               	movf	LCD_Write_String@Str+1,w
  2908  06E7  3D7A               	addwfc	LCD_Write_String@i+1,w
  2909  06E8  0085               	movwf	5
  2910  06E9  0800               	movf	0,w	;code access
  2911  06EA  3186  26CB  3186   	fcall	_LCD_Write_Char
  2912  06ED                     l1128:
  2913  06ED  3001               	movlw	1
  2914  06EE  07F9               	addwf	LCD_Write_String@i,f
  2915  06EF  3000               	movlw	0
  2916  06F0  3DFA               	addwfc	LCD_Write_String@i+1,f
  2917  06F1                     l1130:
  2918  06F1  0876               	movf	LCD_Write_String@Str,w
  2919  06F2  0779               	addwf	LCD_Write_String@i,w
  2920  06F3  0084               	movwf	4
  2921  06F4  0877               	movf	LCD_Write_String@Str+1,w
  2922  06F5  3D7A               	addwfc	LCD_Write_String@i+1,w
  2923  06F6  0085               	movwf	5
  2924  06F7  0012               	moviw fsr0++
  2925  06F8  1D03               	btfss	3,2
  2926  06F9  2EFB               	goto	u131
  2927  06FA  2EFC               	goto	u130
  2928  06FB                     u131:
  2929  06FB  2EE3               	goto	l1126
  2930  06FC                     u130:
  2931  06FC                     l190:
  2932  06FC  0008               	return
  2933  06FD                     __end_of_LCD_Write_String:
  2934                           
  2935                           	psect	text6
  2936  06CB                     __ptext6:	
  2937 ;; *************** function _LCD_Write_Char *****************
  2938 ;; Defined at:
  2939 ;;		line 129 in file "./I2C_LCD.c"
  2940 ;; Parameters:    Size  Location     Type
  2941 ;;  Data            1    wreg     unsigned char 
  2942 ;; Auto vars:     Size  Location     Type
  2943 ;;  Data            1    5[COMMON] unsigned char 
  2944 ;; Return value:  Size  Location     Type
  2945 ;;                  1    wreg      void 
  2946 ;; Registers used:
  2947 ;;		wreg, status,2, status,0, pclath, cstack
  2948 ;; Tracked objects:
  2949 ;;		On entry : 0/0
  2950 ;;		On exit  : 0/0
  2951 ;;		Unchanged: 0/0
  2952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2953 ;;      Params:         0       0       0       0       0       0       0       0
  2954 ;;      Locals:         1       0       0       0       0       0       0       0
  2955 ;;      Temps:          1       0       0       0       0       0       0       0
  2956 ;;      Totals:         2       0       0       0       0       0       0       0
  2957 ;;Total ram usage:        2 bytes
  2958 ;; Hardware stack levels used:    1
  2959 ;; Hardware stack levels required when called:    4
  2960 ;; This function calls:
  2961 ;;		_LCD_Write_4Bit
  2962 ;; This function is called by:
  2963 ;;		_LCD_Write_String
  2964 ;; This function uses a non-reentrant model
  2965 ;;
  2966                           
  2967                           
  2968                           ;psect for function _LCD_Write_Char
  2969  06CB                     _LCD_Write_Char:
  2970                           
  2971                           ;incstack = 0
  2972                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2973                           ;LCD_Write_Char@Data stored from wreg
  2974  06CB  00F5               	movwf	LCD_Write_Char@Data
  2975  06CC                     l1094:
  2976                           
  2977                           ;./I2C_LCD.c: 130:   RS = 1;
  2978  06CC  01FD               	clrf	_RS
  2979  06CD  0AFD               	incf	_RS,f
  2980  06CE                     l1096:
  2981                           
  2982                           ;./I2C_LCD.c: 131:   LCD_Write_4Bit(Data & 0xF0);
  2983  06CE  0875               	movf	LCD_Write_Char@Data,w
  2984  06CF  39F0               	andlw	240
  2985  06D0  3186  26A4  3186   	fcall	_LCD_Write_4Bit
  2986                           
  2987                           ;./I2C_LCD.c: 132:   LCD_Write_4Bit((Data << 4) & 0xF0);
  2988  06D3  0875               	movf	LCD_Write_Char@Data,w
  2989  06D4  00F4               	movwf	??_LCD_Write_Char
  2990  06D5  3003               	movlw	3
  2991  06D6                     u125:
  2992  06D6  35F4               	lslf	??_LCD_Write_Char,f
  2993  06D7  3EFF               	addlw	-1
  2994  06D8  1D03               	skipz
  2995  06D9  2ED6               	goto	u125
  2996  06DA  3574               	lslf	??_LCD_Write_Char,w
  2997  06DB  39F0               	andlw	240
  2998  06DC  3186  26A4  3186   	fcall	_LCD_Write_4Bit
  2999  06DF                     l184:
  3000  06DF  0008               	return
  3001  06E0                     __end_of_LCD_Write_Char:
  3002                           
  3003                           	psect	text7
  3004  0724                     __ptext7:	
  3005 ;; *************** function _LCD_Set_Cursor *****************
  3006 ;; Defined at:
  3007 ;;		line 138 in file "./I2C_LCD.c"
  3008 ;; Parameters:    Size  Location     Type
  3009 ;;  ROW             1    wreg     unsigned char 
  3010 ;;  COL             1    6[COMMON] unsigned char 
  3011 ;; Auto vars:     Size  Location     Type
  3012 ;;  ROW             1    9[COMMON] unsigned char 
  3013 ;; Return value:  Size  Location     Type
  3014 ;;                  1    wreg      void 
  3015 ;; Registers used:
  3016 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3017 ;; Tracked objects:
  3018 ;;		On entry : 0/0
  3019 ;;		On exit  : 0/0
  3020 ;;		Unchanged: 0/0
  3021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3022 ;;      Params:         1       0       0       0       0       0       0       0
  3023 ;;      Locals:         1       0       0       0       0       0       0       0
  3024 ;;      Temps:          2       0       0       0       0       0       0       0
  3025 ;;      Totals:         4       0       0       0       0       0       0       0
  3026 ;;Total ram usage:        4 bytes
  3027 ;; Hardware stack levels used:    1
  3028 ;; Hardware stack levels required when called:    5
  3029 ;; This function calls:
  3030 ;;		_LCD_CMD
  3031 ;; This function is called by:
  3032 ;;		_main
  3033 ;; This function uses a non-reentrant model
  3034 ;;
  3035                           
  3036                           
  3037                           ;psect for function _LCD_Set_Cursor
  3038  0724                     _LCD_Set_Cursor:
  3039                           
  3040                           ;incstack = 0
  3041                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3042                           ;LCD_Set_Cursor@ROW stored from wreg
  3043  0724  00F9               	movwf	LCD_Set_Cursor@ROW
  3044  0725                     l1132:
  3045                           
  3046                           ;./I2C_LCD.c: 139:   switch(ROW) {
  3047  0725  2F3E               	goto	l1142
  3048  0726                     l1134:
  3049                           
  3050                           ;./I2C_LCD.c: 141:       LCD_CMD(0xC0 + COL-1);
  3051  0726  0876               	movf	LCD_Set_Cursor@COL,w
  3052  0727  3EBF               	addlw	191
  3053  0728  3186  26B7  3187   	fcall	_LCD_CMD
  3054                           
  3055                           ;./I2C_LCD.c: 142:       break;
  3056  072B  2F51               	goto	l199
  3057  072C                     l1136:
  3058                           
  3059                           ;./I2C_LCD.c: 144:       LCD_CMD(0x94 + COL-1);
  3060  072C  0876               	movf	LCD_Set_Cursor@COL,w
  3061  072D  3E93               	addlw	147
  3062  072E  3186  26B7  3187   	fcall	_LCD_CMD
  3063                           
  3064                           ;./I2C_LCD.c: 145:       break;
  3065  0731  2F51               	goto	l199
  3066  0732                     l1138:
  3067                           
  3068                           ;./I2C_LCD.c: 147:       LCD_CMD(0xD4 + COL-1);
  3069  0732  0876               	movf	LCD_Set_Cursor@COL,w
  3070  0733  3ED3               	addlw	211
  3071  0734  3186  26B7  3187   	fcall	_LCD_CMD
  3072                           
  3073                           ;./I2C_LCD.c: 148:       break;
  3074  0737  2F51               	goto	l199
  3075  0738                     l1140:
  3076                           
  3077                           ;./I2C_LCD.c: 151:       LCD_CMD(0x80 + COL-1);
  3078  0738  0876               	movf	LCD_Set_Cursor@COL,w
  3079  0739  3E7F               	addlw	127
  3080  073A  3186  26B7  3187   	fcall	_LCD_CMD
  3081                           
  3082                           ;./I2C_LCD.c: 152:   }
  3083  073D  2F51               	goto	l199
  3084  073E                     l1142:
  3085  073E  0879               	movf	LCD_Set_Cursor@ROW,w
